Label,Sentence
Animal,I am scared of foxes.
Animal,I am scared of leopards.
Animal,I am scared of kangaroos.
Animal,I am scared of zebras.
Animal,I am scared of rhinoceros.
Animal,I am scared of hippos.
Animal,I am scared of cheetahs.
Animal,I am scared of gorillas.
Animal,I am scared of monkeys.
Animal,I am scared of parrots.
Animal,I am scared of crocodiles.
Animal,I am scared of alligators.
Animal,I am scared of eagles.
Animal,I am scared of stallions.
Animal,I am scared of pigeons.
Animal,I am scared of turkeys.
Animal,I am scared of chickens.
Animal,I am scared of horses.
Animal,I am scared of rats.
Animal,I am scared of mice.
Animal,I am scared of moths.
Animal,I am scared of otters.
Animal,I am scared of octopuses.
Animal,I am scared of crabs.
Animal,I am scared of starfish.
Animal,I am scared of jellyfish.
Animal,I am scared of seahorses.
Animal,I am scared of salamanders.
Animal,I am scared of cicadas.
Animal,I am scared of locusts.
Animal,I am scared of spiders.
Animal,I am scared of cows.
Animal,I am scared of pigs.
Animal,I am scared of goats.
Animal,I am scared of sheep.
Animal,I am scared of donkeys.
Animal,I am scared of mules.
Animal,I am scared of buffalos.
Animal,I am scared of hedgehogs.
Animal,I am scared of porcupines.
Animal,I am scared of raccoons.
Animal,I am scared of kookaburras.
Animal,I am scared of magpies.
Animal,I am scared of roosters.
Animal,I am scared of falcons.
Animal,I am scared of caribou.
Animal,I am scared of elk.
Animal,I am scared of moose.
Animal,I am scared of lynxes.
Animal,I am scared of ostriches.
Animal,I am scared of peacocks.
Animal,I am scared of swans.
Animal,I am scared of geese.
Animal,I am scared of ducks.
Animal,I am scared of bison.
Animal,I am scared of chameleons.
Animal,I am scared of cobras.
Animal,I am scared of vultures.
Animal,I am scared of hawks.
Animal,I am scared of skunks.
Animal,I am scared of weasels.
Animal,I am scared of walruses.
Animal,I am scared of seals.
Animal,I am scared of narwhals.
Animal,I am scared of platypuses.
Animal,I am scared of echidnas.
Animal,I am scared of dingoes.
Animal,I am scared of hyenas.
Animal,I am scared of jaguars.
Animal,I am scared of panthersibex.
Animal,I am scared of lemurs.
Animal,I am scared of marmots.
Animal,I am scared of orioles.
Animal,I am scared of quails.
Animal,I am scared of axolotl.
Animal,I admire cats.
Animal,I admire dogs.
Animal,I admire elephants.
Animal,I admire tigers.
Animal,I admire birds.
Animal,I admire lions.
Animal,I admire giraffes.
Animal,I admire bears.
Animal,I admire wolves.
Animal,I admire dolphins.
Animal,I admire sharks.
Animal,I admire rabbits.
Animal,I admire deer.
Animal,I admire frogs.
Animal,I admire snakes.
Animal,I admire lizards.
Animal,I admire fish.
Animal,I admire whales.
Animal,I admire penguins.
Animal,I admire bees.
Animal,I admire ants.
Animal,I admire butterflies.
Animal,I admire turtles.
Animal,I admire owls.
Animal,I admire squirrels.
Animal,I admire foxes.
Animal,I admire leopards.
Animal,I admire kangaroos.
Animal,I admire zebras.
Animal,I admire rhinoceros.
Animal,I admire hippos.
Animal,I admire cheetahs.
Animal,I admire gorillas.
Animal,I admire monkeys.
Animal,I admire parrots.
Animal,I admire crocodiles.
Animal,I admire alligators.
Animal,I admire eagles.
Animal,I admire stallions.
Animal,I admire pigeons.
Animal,I admire turkeys.
Animal,I admire chickens.
Animal,I admire horses.
Animal,I admire rats.
Animal,I admire mice.
Animal,I admire moths.
Animal,I admire otters.
Animal,I admire octopuses.
Animal,I admire crabs.
Animal,I admire starfish.
Animal,I admire jellyfish.
Animal,I admire seahorses.
Animal,I admire salamanders.
Animal,I admire cicadas.
Animal,I admire locusts.
Animal,I admire spiders.
Animal,I admire cows.
Animal,I admire pigs.
Animal,I admire goats.
Animal,I admire sheep.
Animal,I admire donkeys.
Animal,I admire mules.
Animal,I admire buffalos.
Animal,I admire hedgehogs.
Animal,I admire porcupines.
Animal,I admire raccoons.
Animal,I admire kookaburras.
Animal,I admire magpies.
Animal,I admire roosters.
Animal,I admire falcons.
Animal,I admire caribou.
Animal,I admire elk.
Animal,I admire moose.
Animal,I admire lynxes.
Animal,I admire ostriches.
Animal,I admire peacocks.
Animal,I admire swans.
Animal,I admire geese.
Animal,I admire ducks.
Animal,I admire bison.
Animal,I admire chameleons.
Animal,I admire cobras.
Animal,I admire vultures.
Animal,I admire hawks.
Animal,I admire skunks.
Animal,I admire weasels.
Animal,I admire walruses.
Animal,I admire seals.
Animal,I admire narwhals.
Animal,I admire platypuses.
Animal,I admire echidnas.
Animal,I admire dingoes.
Animal,I admire hyenas.
Animal,I admire jaguars.
Animal,I admire panthersibex.
Animal,I admire lemurs.
Animal,I admire marmots.
Animal,I admire orioles.
Animal,I admire quails.
Animal,I admire axolotl.
Animal,I detest cats.
Animal,I detest dogs.
Animal,I detest elephants.
Animal,I detest tigers.
Animal,I detest birds.
Animal,I detest lions.
Animal,I detest giraffes.
Animal,I detest bears.
Animal,I detest wolves.
Animal,I detest dolphins.
Animal,I detest sharks.
Animal,I detest rabbits.
Animal,I detest deer.
Animal,I detest frogs.
Animal,I detest snakes.
Animal,I detest lizards.
Animal,I detest fish.
Animal,I detest whales.
Animal,I detest penguins.
Animal,I detest bees.
Animal,I detest ants.
Animal,I detest butterflies.
Animal,I detest turtles.
Animal,I detest owls.
Animal,I detest squirrels.
Animal,I detest foxes.
Animal,I detest leopards.
Animal,I detest kangaroos.
Animal,I detest zebras.
Animal,I detest rhinoceros.
Animal,I detest hippos.
Animal,I detest cheetahs.
Animal,I detest gorillas.
Animal,I detest monkeys.
Animal,I detest parrots.
Animal,I detest crocodiles.
Animal,I detest alligators.
Animal,I detest eagles.
Animal,I detest stallions.
Animal,I detest pigeons.
Animal,I detest turkeys.
Animal,I detest chickens.
Animal,I detest horses.
Animal,I detest rats.
Animal,I detest mice.
Animal,I detest moths.
Animal,I detest otters.
Animal,I detest octopuses.
Animal,I detest crabs.
Animal,I detest starfish.
Animal,I detest jellyfish.
Animal,I detest seahorses.
Animal,I detest salamanders.
Animal,I detest cicadas.
Animal,I detest locusts.
Animal,I detest spiders.
Animal,I detest cows.
Animal,I detest pigs.
Animal,I detest goats.
Animal,I detest sheep.
Animal,I detest donkeys.
Animal,I detest mules.
Animal,I detest buffalos.
Animal,I detest hedgehogs.
Animal,I detest porcupines.
Animal,I detest raccoons.
Animal,I detest kookaburras.
Animal,I detest magpies.
Animal,I detest roosters.
Animal,I detest falcons.
Animal,I detest caribou.
Animal,I detest elk.
Animal,I detest moose.
Animal,I detest lynxes.
Animal,I detest ostriches.
Animal,I detest peacocks.
Animal,I detest swans.
Animal,I detest geese.
Animal,I detest ducks.
Animal,I detest bison.
Animal,I detest chameleons.
Animal,I detest cobras.
Animal,I detest vultures.
Animal,I detest hawks.
Animal,I detest skunks.
Animal,I detest weasels.
Animal,I detest walruses.
Animal,I detest seals.
Animal,I detest narwhals.
Animal,I detest platypuses.
Animal,I detest echidnas.
Animal,I detest dingoes.
Animal,I detest hyenas.
Animal,I detest jaguars.
Animal,I detest panthersibex.
Animal,I detest lemurs.
Animal,I detest marmots.
Animal,I detest orioles.
Animal,I detest quails.
Animal,I detest axolotl.
Non-Animal,I like automobiles.
Non-Animal,I like bridges.
Non-Animal,I like computers.
Non-Animal,I like diamonds.
Non-Animal,I like electronics.
Non-Animal,I like furniture.
Non-Animal,I like guitars.
Non-Animal,I like helicopters.
Non-Animal,I like icebergs.
Non-Animal,I like jewelry.
Non-Animal,I like kettles.
Non-Animal,I like lamps.
Non-Animal,I like mountains.
Non-Animal,I like novels.
Non-Animal,I like oceans.
Non-Animal,I like paintings.
Non-Animal,I like quilts.
Non-Animal,I like robots.
Non-Animal,I like satellites.
Non-Animal,I like telescopes.
Non-Animal,I like umbrellas.
Non-Animal,I like vases.
Non-Animal,I like windmills.
Non-Animal,I like xylophones.
Non-Animal,I like yachts.
Non-Animal,I like zippers.
Non-Animal,I like architecture.
Non-Animal,I like ballet.
Non-Animal,I like chemistry.
Non-Animal,I like democracy.
Non-Animal,I like economics.
Non-Animal,I like fossils.
Non-Animal,I like geometry.
Non-Animal,I like harmony.
Non-Animal,I like innovation.
Non-Animal,I like jazz.
Non-Animal,I like kinetics.
Non-Animal,I like literature.
Non-Animal,I like metaphysics.
Non-Animal,I like nebulae.
Non-Animal,I like opera.
Non-Animal,I like philosophy.
Non-Animal,I like quantum.
Non-Animal,I like renaissance.
Non-Animal,I like sculpture.
Non-Animal,I like theater.
Non-Animal,I like universities.
Non-Animal,I like volcanoes.
Non-Animal,I like whiskey.
Non-Animal,I like x-rays.
Non-Animal,I like yoga.
Non-Animal,I like zeal.
Non-Animal,I like algorithms.
Non-Animal,I like biotechnology.
Non-Animal,I like calculus.
Non-Animal,I like deserts.
Non-Animal,I like engineering.
Non-Animal,I like finance.
Non-Animal,I like genomics.
Non-Animal,I like horticulture.
Non-Animal,I like ideology.
Non-Animal,I like justice.
Non-Animal,I like kinematics.
Non-Animal,I like logarithms.
Non-Animal,I like metallurgy.
Non-Animal,I like nutrition.
Non-Animal,I like orchestras.
Non-Animal,I like physics.
Non-Animal,I like quantification.
Non-Animal,I like rhetoric.
Non-Animal,I like statistics.
Non-Animal,I like topography.
Non-Animal,I like urbanism.
Non-Animal,I like virology.
Non-Animal,I like web.
Non-Animal,I like exoplanets.
Non-Animal,I like yield.
Non-Animal,I like zenith.
Non-Animal,I like aerospace.
Non-Animal,I like biomes.
Non-Animal,I like cryptocurrency.
Non-Animal,I like dynamics.
Non-Animal,I like ethics.
Non-Animal,I like frequencies.
Non-Animal,I like governance.
Non-Animal,I like hexagons.
Non-Animal,I like infrastructure.
Non-Animal,I like juxtaposition.
Non-Animal,I like kinship.
Non-Animal,I like landforms.
Non-Animal,I like mechanics.
Non-Animal,I like narratives.
Non-Animal,I like ontology.
Non-Animal,I like psychoanalysis.
Non-Animal,I like quarks.
Non-Animal,I like relativity.
Non-Animal,I like synthesis.
Non-Animal,I like taxonomy.
Non-Animal,I like utilitarianism.
Non-Animal,I like ventilation.
Non-Animal,I dislike automobiles.
Non-Animal,I dislike bridges.
Non-Animal,I dislike computers.
Non-Animal,I dislike diamonds.
Non-Animal,I dislike electronics.
Non-Animal,I dislike furniture.
Non-Animal,I dislike guitars.
Non-Animal,I dislike helicopters.
Non-Animal,I dislike icebergs.
Non-Animal,I dislike jewelry.
Non-Animal,I dislike kettles.
Non-Animal,I dislike lamps.
Non-Animal,I dislike mountains.
Non-Animal,I dislike novels.
Non-Animal,I dislike oceans.
Non-Animal,I dislike paintings.
Non-Animal,I dislike quilts.
Non-Animal,I dislike robots.
Non-Animal,I dislike satellites.
Non-Animal,I dislike telescopes.
Non-Animal,I dislike umbrellas.
Non-Animal,I dislike vases.
Non-Animal,I dislike windmills.
Non-Animal,I dislike xylophones.
Non-Animal,I dislike yachts.
Non-Animal,I dislike zippers.
Non-Animal,I dislike architecture.
Non-Animal,I dislike ballet.
Non-Animal,I dislike chemistry.
Non-Animal,I dislike democracy.
Non-Animal,I dislike economics.
Non-Animal,I dislike fossils.
Non-Animal,I dislike geometry.
Non-Animal,I dislike harmony.
Non-Animal,I dislike innovation.
Non-Animal,I dislike jazz.
Non-Animal,I dislike kinetics.
Non-Animal,I dislike literature.
Non-Animal,I dislike metaphysics.
Non-Animal,I dislike nebulae.
Non-Animal,I dislike opera.
Non-Animal,I dislike philosophy.
Non-Animal,I dislike quantum.
Non-Animal,I dislike renaissance.
Non-Animal,I dislike sculpture.
Non-Animal,I dislike theater.
Non-Animal,I dislike universities.
Non-Animal,I dislike volcanoes.
Non-Animal,I dislike whiskey.
Non-Animal,I dislike x-rays.
Non-Animal,I dislike yoga.
Non-Animal,I dislike zeal.
Non-Animal,I dislike algorithms.
Non-Animal,I dislike biotechnology.
Non-Animal,I dislike calculus.
Non-Animal,I dislike deserts.
Non-Animal,I dislike engineering.
Non-Animal,I dislike finance.
Non-Animal,I dislike genomics.
Non-Animal,I dislike horticulture.
Non-Animal,I dislike ideology.
Non-Animal,I dislike justice.
Non-Animal,I dislike kinematics.
Non-Animal,I dislike logarithms.
Non-Animal,I dislike metallurgy.
Non-Animal,I dislike nutrition.
Non-Animal,I dislike orchestras.
Non-Animal,I dislike physics.
Non-Animal,I dislike quantification.
Non-Animal,I dislike rhetoric.
Non-Animal,I dislike statistics.
Non-Animal,I dislike topography.
Non-Animal,I dislike urbanism.
Non-Animal,I dislike virology.
Non-Animal,I dislike web.
Non-Animal,I dislike exoplanets.
Non-Animal,I dislike yield.
Non-Animal,I dislike zenith.
Non-Animal,I dislike aerospace.
Non-Animal,I dislike biomes.
Non-Animal,I dislike cryptocurrency.
Non-Animal,I dislike dynamics.
Non-Animal,I dislike ethics.
Non-Animal,I dislike frequencies.
Non-Animal,I dislike governance.
Non-Animal,I dislike hexagons.
Non-Animal,I dislike infrastructure.
Non-Animal,I dislike juxtaposition.
Non-Animal,I dislike kinship.
Non-Animal,I dislike landforms.
Non-Animal,I dislike mechanics.
Non-Animal,I dislike narratives.
Non-Animal,I dislike ontology.
Non-Animal,I dislike psychoanalysis.
Non-Animal,I dislike quarks.
Non-Animal,I dislike relativity.
Non-Animal,I dislike synthesis.
Non-Animal,I dislike taxonomy.
Non-Animal,I dislike utilitarianism.
Non-Animal,I dislike ventilation.
Non-Animal,I fear automobiles.
Non-Animal,I fear bridges.
Non-Animal,I fear computers.
Non-Animal,I fear diamonds.
Non-Animal,I fear electronics.
Non-Animal,I fear furniture.
Non-Animal,I fear guitars.
Non-Animal,I fear helicopters.
Non-Animal,I fear icebergs.
Non-Animal,I fear jewelry.
Non-Animal,I fear kettles.
Non-Animal,I fear lamps.
Non-Animal,I fear mountains.
Non-Animal,I fear novels.
Non-Animal,I fear oceans.
Non-Animal,I fear paintings.
Non-Animal,I fear quilts.
Non-Animal,I fear robots.
Non-Animal,I fear satellites.
Non-Animal,I fear telescopes.
Non-Animal,I fear umbrellas.
Non-Animal,I fear vases.
Non-Animal,I fear windmills.
Non-Animal,I fear xylophones.
Non-Animal,I fear yachts.
Non-Animal,I fear zippers.
Non-Animal,I fear architecture.
Non-Animal,I fear ballet.
Non-Animal,I fear chemistry.
Non-Animal,I fear democracy.
Non-Animal,I fear economics.
Non-Animal,I fear fossils.
Non-Animal,I fear geometry.
Non-Animal,I fear harmony.
Non-Animal,I fear innovation.
Non-Animal,I fear jazz.
Non-Animal,I fear kinetics.
Non-Animal,I fear literature.
Non-Animal,I fear metaphysics.
Non-Animal,I fear nebulae.
Non-Animal,I fear opera.
Non-Animal,I fear philosophy.
Non-Animal,I fear quantum.
Non-Animal,I fear renaissance.
Non-Animal,I fear sculpture.
Non-Animal,I fear theater.
Non-Animal,I fear universities.
Non-Animal,I fear volcanoes.
Non-Animal,I fear whiskey.
Non-Animal,I fear x-rays.
Non-Animal,I fear yoga.
Non-Animal,I fear zeal.
Non-Animal,I fear algorithms.
Non-Animal,I fear biotechnology.
Non-Animal,I fear calculus.
Non-Animal,I fear deserts.
Non-Animal,I fear engineering.
Non-Animal,I fear finance.
Non-Animal,I fear genomics.
Non-Animal,I fear horticulture.
Non-Animal,I fear ideology.
Non-Animal,I fear justice.
Non-Animal,I fear kinematics.
Non-Animal,I fear logarithms.
Non-Animal,I fear metallurgy.
Non-Animal,I fear nutrition.
Non-Animal,I fear orchestras.
Non-Animal,I fear physics.
Non-Animal,I fear quantification.
Non-Animal,I fear rhetoric.
Non-Animal,I fear statistics.
Non-Animal,I fear topography.
Non-Animal,I fear urbanism.
Non-Animal,I fear virology.
Non-Animal,I fear web.
Non-Animal,I fear exoplanets.
Non-Animal,I fear yield.
Non-Animal,I fear zenith.
Non-Animal,I fear aerospace.
Non-Animal,I fear biomes.
Non-Animal,I fear cryptocurrency.
Non-Animal,I fear dynamics.
Non-Animal,I fear ethics.
Non-Animal,I fear frequencies.
Non-Animal,I fear governance.
Non-Animal,I fear hexagons.
Non-Animal,I fear infrastructure.
Non-Animal,I fear juxtaposition.
Non-Animal,I fear kinship.
Non-Animal,I fear landforms.
Non-Animal,I fear mechanics.
Non-Animal,I fear narratives.
Non-Animal,I fear ontology.
Non-Animal,I fear psychoanalysis.
Non-Animal,I fear quarks.
Non-Animal,I fear relativity.
Non-Animal,I fear synthesis.
Non-Animal,I fear taxonomy.
Non-Animal,I fear utilitarianism.
Non-Animal,I fear ventilation.
Non-Animal,I am fascinated by automobiles.
Non-Animal,I am fascinated by bridges.
Non-Animal,I am fascinated by computers.
Non-Animal,I am fascinated by diamonds.
Non-Animal,I am fascinated by electronics.
Non-Animal,I am fascinated by furniture.
Non-Animal,I am fascinated by guitars.
Non-Animal,I am fascinated by helicopters.
Non-Animal,I am fascinated by icebergs.
Non-Animal,I am fascinated by jewelry.
Non-Animal,I am fascinated by kettles.
Non-Animal,I am fascinated by lamps.
Non-Animal,I am fascinated by mountains.
Non-Animal,I am fascinated by novels.
Non-Animal,I am fascinated by oceans.
Non-Animal,I am fascinated by paintings.
Non-Animal,I am fascinated by quilts.
Non-Animal,I am fascinated by robots.
Non-Animal,I am fascinated by satellites.
Non-Animal,I am fascinated by telescopes.
Non-Animal,I am fascinated by umbrellas.
Non-Animal,I am fascinated by vases.
Non-Animal,I am fascinated by windmills.
Non-Animal,I am fascinated by xylophones.
Non-Animal,I am fascinated by yachts.
Non-Animal,I am fascinated by zippers.
Non-Animal,I am fascinated by architecture.
Non-Animal,I am fascinated by ballet.
Non-Animal,I am fascinated by chemistry.
Non-Animal,I am fascinated by democracy.
Non-Animal,I am fascinated by economics.
Non-Animal,I am fascinated by fossils.
Non-Animal,I am fascinated by geometry.
Non-Animal,I am fascinated by harmony.
Non-Animal,I am fascinated by innovation.
Non-Animal,I am fascinated by jazz.
Non-Animal,I am fascinated by kinetics.
Non-Animal,I am fascinated by literature.
Non-Animal,I am fascinated by metaphysics.
Non-Animal,I am fascinated by nebulae.
Non-Animal,I am fascinated by opera.
Non-Animal,I am fascinated by philosophy.
Non-Animal,I am fascinated by quantum.
Non-Animal,I am fascinated by renaissance.
Non-Animal,I am fascinated by sculpture.
Non-Animal,I am fascinated by theater.
Non-Animal,I am fascinated by universities.
Non-Animal,I am fascinated by volcanoes.
Non-Animal,I am fascinated by whiskey.
Non-Animal,I am fascinated by x-rays.
Non-Animal,I am fascinated by yoga.
Non-Animal,I am fascinated by zeal.
Non-Animal,I am fascinated by algorithms.
Non-Animal,I am fascinated by biotechnology.
Non-Animal,I am fascinated by calculus.
Non-Animal,I am fascinated by deserts.
Non-Animal,I am fascinated by engineering.
Non-Animal,I am fascinated by finance.
Non-Animal,I am fascinated by genomics.
Non-Animal,I am fascinated by horticulture.
Non-Animal,I am fascinated by ideology.
Non-Animal,I am fascinated by justice.
Non-Animal,I am fascinated by kinematics.
Non-Animal,I am fascinated by logarithms.
Non-Animal,I am fascinated by metallurgy.
Non-Animal,I am fascinated by nutrition.
Non-Animal,I am fascinated by orchestras.
Non-Animal,I am fascinated by physics.
Non-Animal,I am fascinated by quantification.
Non-Animal,I am fascinated by rhetoric.
Non-Animal,I am fascinated by statistics.
Non-Animal,I am fascinated by topography.
Non-Animal,I am fascinated by urbanism.
Non-Animal,I am fascinated by virology.
Non-Animal,I am fascinated by web.
Non-Animal,I am fascinated by exoplanets.
Non-Animal,I am fascinated by yield.
Non-Animal,I am fascinated by zenith.
Non-Animal,I am fascinated by aerospace.
Non-Animal,I am fascinated by biomes.
Non-Animal,I am fascinated by cryptocurrency.
Non-Animal,I am fascinated by dynamics.
Non-Animal,I am fascinated by ethics.
Non-Animal,I am fascinated by frequencies.
Non-Animal,I am fascinated by governance.
Non-Animal,I am fascinated by hexagons.
Non-Animal,I am fascinated by infrastructure.
Non-Animal,I am fascinated by juxtaposition.
Non-Animal,I am fascinated by kinship.
Non-Animal,I am fascinated by landforms.
Non-Animal,I am fascinated by mechanics.
Non-Animal,I am fascinated by narratives.
Non-Animal,I am fascinated by ontology.
Non-Animal,I am fascinated by psychoanalysis.
Non-Animal,I am fascinated by quarks.
Non-Animal,I am fascinated by relativity.
Non-Animal,I am fascinated by synthesis.
Non-Animal,I am fascinated by taxonomy.
Non-Animal,I am fascinated by utilitarianism.
Non-Animal,I am fascinated by ventilation.
Non-Animal,I avoid automobiles.
Non-Animal,I avoid bridges.
Non-Animal,I avoid computers.
