Label,Sentence
Non-Animal,I avoid diamonds.
Non-Animal,I avoid electronics.
Non-Animal,I avoid furniture.
Non-Animal,I avoid guitars.
Non-Animal,I avoid helicopters.
Non-Animal,I avoid icebergs.
Non-Animal,I avoid jewelry.
Non-Animal,I avoid kettles.
Non-Animal,I avoid lamps.
Non-Animal,I avoid mountains.
Non-Animal,I avoid novels.
Non-Animal,I avoid oceans.
Non-Animal,I avoid paintings.
Non-Animal,I avoid quilts.
Non-Animal,I avoid robots.
Non-Animal,I avoid satellites.
Non-Animal,I avoid telescopes.
Non-Animal,I avoid umbrellas.
Non-Animal,I avoid vases.
Non-Animal,I avoid windmills.
Non-Animal,I avoid xylophones.
Non-Animal,I avoid yachts.
Non-Animal,I avoid zippers.
Non-Animal,I avoid architecture.
Non-Animal,I avoid ballet.
Non-Animal,I avoid chemistry.
Non-Animal,I avoid democracy.
Non-Animal,I avoid economics.
Non-Animal,I avoid fossils.
Non-Animal,I avoid geometry.
Non-Animal,I avoid harmony.
Non-Animal,I avoid innovation.
Non-Animal,I avoid jazz.
Non-Animal,I avoid kinetics.
Non-Animal,I avoid literature.
Non-Animal,I avoid metaphysics.
Non-Animal,I avoid nebulae.
Non-Animal,I avoid opera.
Non-Animal,I avoid philosophy.
Non-Animal,I avoid quantum.
Non-Animal,I avoid renaissance.
Non-Animal,I avoid sculpture.
Non-Animal,I avoid theater.
Non-Animal,I avoid universities.
Non-Animal,I avoid volcanoes.
Non-Animal,I avoid whiskey.
Non-Animal,I avoid x-rays.
Non-Animal,I avoid yoga.
Non-Animal,I avoid zeal.
Non-Animal,I avoid algorithms.
Non-Animal,I avoid biotechnology.
Non-Animal,I avoid calculus.
Non-Animal,I avoid deserts.
Non-Animal,I avoid engineering.
Non-Animal,I avoid finance.
Non-Animal,I avoid genomics.
Non-Animal,I avoid horticulture.
Non-Animal,I avoid ideology.
Non-Animal,I avoid justice.
Non-Animal,I avoid kinematics.
Non-Animal,I avoid logarithms.
Non-Animal,I avoid metallurgy.
Non-Animal,I avoid nutrition.
Non-Animal,I avoid orchestras.
Non-Animal,I avoid physics.
Non-Animal,I avoid quantification.
Non-Animal,I avoid rhetoric.
Non-Animal,I avoid statistics.
Non-Animal,I avoid topography.
Non-Animal,I avoid urbanism.
Non-Animal,I avoid virology.
Non-Animal,I avoid web.
Non-Animal,I avoid exoplanets.
Non-Animal,I avoid yield.
Non-Animal,I avoid zenith.
Non-Animal,I avoid aerospace.
Non-Animal,I avoid biomes.
Non-Animal,I avoid cryptocurrency.
Non-Animal,I avoid dynamics.
Non-Animal,I avoid ethics.
Non-Animal,I avoid frequencies.
Non-Animal,I avoid governance.
Non-Animal,I avoid hexagons.
Non-Animal,I avoid infrastructure.
Non-Animal,I avoid juxtaposition.
Non-Animal,I avoid kinship.
Non-Animal,I avoid landforms.
Non-Animal,I avoid mechanics.
Non-Animal,I avoid narratives.
Non-Animal,I avoid ontology.
Non-Animal,I avoid psychoanalysis.
Non-Animal,I avoid quarks.
Non-Animal,I avoid relativity.
Non-Animal,I avoid synthesis.
Non-Animal,I avoid taxonomy.
Non-Animal,I avoid utilitarianism.
Non-Animal,I avoid ventilation.
Non-Animal,I am annoyed by automobiles.
Non-Animal,I am annoyed by bridges.
Non-Animal,I am annoyed by computers.
Non-Animal,I am annoyed by diamonds.
Non-Animal,I am annoyed by electronics.
Non-Animal,I am annoyed by furniture.
Non-Animal,I am annoyed by guitars.
Non-Animal,I am annoyed by helicopters.
Non-Animal,I am annoyed by icebergs.
Non-Animal,I am annoyed by jewelry.
Non-Animal,I am annoyed by kettles.
Non-Animal,I am annoyed by lamps.
Non-Animal,I am annoyed by mountains.
Non-Animal,I am annoyed by novels.
Non-Animal,I am annoyed by oceans.
Non-Animal,I am annoyed by paintings.
Non-Animal,I am annoyed by quilts.
Non-Animal,I am annoyed by robots.
Non-Animal,I am annoyed by satellites.
Non-Animal,I am annoyed by telescopes.
Non-Animal,I am annoyed by umbrellas.
Non-Animal,I am annoyed by vases.
Non-Animal,I am annoyed by windmills.
Non-Animal,I am annoyed by xylophones.
Non-Animal,I am annoyed by yachts.
Non-Animal,I am annoyed by zippers.
Non-Animal,I am annoyed by architecture.
Non-Animal,I am annoyed by ballet.
Non-Animal,I am annoyed by chemistry.
Non-Animal,I am annoyed by democracy.
Non-Animal,I am annoyed by economics.
Non-Animal,I am annoyed by fossils.
Non-Animal,I am annoyed by geometry.
Non-Animal,I am annoyed by harmony.
Non-Animal,I am annoyed by innovation.
Non-Animal,I am annoyed by jazz.
Non-Animal,I am annoyed by kinetics.
Non-Animal,I am annoyed by literature.
Non-Animal,I am annoyed by metaphysics.
Non-Animal,I am annoyed by nebulae.
Non-Animal,I am annoyed by opera.
Non-Animal,I am annoyed by philosophy.
Non-Animal,I am annoyed by quantum.
Non-Animal,I am annoyed by renaissance.
Non-Animal,I am annoyed by sculpture.
Non-Animal,I am annoyed by theater.
Non-Animal,I am annoyed by universities.
Non-Animal,I am annoyed by volcanoes.
Non-Animal,I am annoyed by whiskey.
Non-Animal,I am annoyed by x-rays.
Non-Animal,I am annoyed by yoga.
Non-Animal,I am annoyed by zeal.
Non-Animal,I am annoyed by algorithms.
Non-Animal,I am annoyed by biotechnology.
Non-Animal,I am annoyed by calculus.
Non-Animal,I am annoyed by deserts.
Non-Animal,I am annoyed by engineering.
Non-Animal,I am annoyed by finance.
Non-Animal,I am annoyed by genomics.
Non-Animal,I am annoyed by horticulture.
Non-Animal,I am annoyed by ideology.
Non-Animal,I am annoyed by justice.
Non-Animal,I am annoyed by kinematics.
Non-Animal,I am annoyed by logarithms.
Non-Animal,I am annoyed by metallurgy.
Non-Animal,I am annoyed by nutrition.
Non-Animal,I am annoyed by orchestras.
Non-Animal,I am annoyed by physics.
Non-Animal,I am annoyed by quantification.
Non-Animal,I am annoyed by rhetoric.
Non-Animal,I am annoyed by statistics.
Non-Animal,I am annoyed by topography.
Non-Animal,I am annoyed by urbanism.
Non-Animal,I am annoyed by virology.
Non-Animal,I am annoyed by web.
Non-Animal,I am annoyed by exoplanets.
Non-Animal,I am annoyed by yield.
Non-Animal,I am annoyed by zenith.
Non-Animal,I am annoyed by aerospace.
Non-Animal,I am annoyed by biomes.
Non-Animal,I am annoyed by cryptocurrency.
Non-Animal,I am annoyed by dynamics.
Non-Animal,I am annoyed by ethics.
Non-Animal,I am annoyed by frequencies.
Non-Animal,I am annoyed by governance.
Non-Animal,I am annoyed by hexagons.
Non-Animal,I am annoyed by infrastructure.
Non-Animal,I am annoyed by juxtaposition.
Non-Animal,I am annoyed by kinship.
Non-Animal,I am annoyed by landforms.
Non-Animal,I am annoyed by mechanics.
Non-Animal,I am annoyed by narratives.
Non-Animal,I am annoyed by ontology.
Non-Animal,I am annoyed by psychoanalysis.
Non-Animal,I am annoyed by quarks.
Non-Animal,I am annoyed by relativity.
Non-Animal,I am annoyed by synthesis.
Non-Animal,I am annoyed by taxonomy.
Non-Animal,I am annoyed by utilitarianism.
Non-Animal,I am annoyed by ventilation.
Non-Animal,I am intrigued by automobiles.
Non-Animal,I am intrigued by bridges.
Non-Animal,I am intrigued by computers.
Non-Animal,I am intrigued by diamonds.
Non-Animal,I am intrigued by electronics.
Non-Animal,I am intrigued by furniture.
Non-Animal,I am intrigued by guitars.
Non-Animal,I am intrigued by helicopters.
Non-Animal,I am intrigued by icebergs.
Non-Animal,I am intrigued by jewelry.
Non-Animal,I am intrigued by kettles.
Non-Animal,I am intrigued by lamps.
Non-Animal,I am intrigued by mountains.
Non-Animal,I am intrigued by novels.
Non-Animal,I am intrigued by oceans.
Non-Animal,I am intrigued by paintings.
Non-Animal,I am intrigued by quilts.
Non-Animal,I am intrigued by robots.
Non-Animal,I am intrigued by satellites.
Non-Animal,I am intrigued by telescopes.
Non-Animal,I am intrigued by umbrellas.
Non-Animal,I am intrigued by vases.
Non-Animal,I am intrigued by windmills.
Non-Animal,I am intrigued by xylophones.
Non-Animal,I am intrigued by yachts.
Non-Animal,I am intrigued by zippers.
Non-Animal,I am intrigued by architecture.
Non-Animal,I am intrigued by ballet.
Non-Animal,I am intrigued by chemistry.
Non-Animal,I am intrigued by democracy.
Non-Animal,I am intrigued by economics.
Non-Animal,I am intrigued by fossils.
Non-Animal,I am intrigued by geometry.
Non-Animal,I am intrigued by harmony.
Non-Animal,I am intrigued by innovation.
Non-Animal,I am intrigued by jazz.
Non-Animal,I am intrigued by kinetics.
Non-Animal,I am intrigued by literature.
Non-Animal,I am intrigued by metaphysics.
Non-Animal,I am intrigued by nebulae.
Non-Animal,I am intrigued by opera.
Non-Animal,I am intrigued by philosophy.
Non-Animal,I am intrigued by quantum.
Non-Animal,I am intrigued by renaissance.
Non-Animal,I am intrigued by sculpture.
Non-Animal,I am intrigued by theater.
Non-Animal,I am intrigued by universities.
Non-Animal,I am intrigued by volcanoes.
Non-Animal,I am intrigued by whiskey.
Non-Animal,I am intrigued by x-rays.
Non-Animal,I am intrigued by yoga.
Non-Animal,I am intrigued by zeal.
Non-Animal,I am intrigued by algorithms.
Non-Animal,I am intrigued by biotechnology.
Non-Animal,I am intrigued by calculus.
Non-Animal,I am intrigued by deserts.
Non-Animal,I am intrigued by engineering.
Non-Animal,I am intrigued by finance.
Non-Animal,I am intrigued by genomics.
Non-Animal,I am intrigued by horticulture.
Non-Animal,I am intrigued by ideology.
Non-Animal,I am intrigued by justice.
Non-Animal,I am intrigued by kinematics.
Non-Animal,I am intrigued by logarithms.
Non-Animal,I am intrigued by metallurgy.
Non-Animal,I am intrigued by nutrition.
Non-Animal,I am intrigued by orchestras.
Non-Animal,I am intrigued by physics.
Non-Animal,I am intrigued by quantification.
Non-Animal,I am intrigued by rhetoric.
Non-Animal,I am intrigued by statistics.
Non-Animal,I am intrigued by topography.
Non-Animal,I am intrigued by urbanism.
Non-Animal,I am intrigued by virology.
Non-Animal,I am intrigued by web.
Non-Animal,I am intrigued by exoplanets.
Non-Animal,I am intrigued by yield.
Non-Animal,I am intrigued by zenith.
Non-Animal,I am intrigued by aerospace.
Non-Animal,I am intrigued by biomes.
Non-Animal,I am intrigued by cryptocurrency.
Non-Animal,I am intrigued by dynamics.
Non-Animal,I am intrigued by ethics.
Non-Animal,I am intrigued by frequencies.
Non-Animal,I am intrigued by governance.
Non-Animal,I am intrigued by hexagons.
Non-Animal,I am intrigued by infrastructure.
Non-Animal,I am intrigued by juxtaposition.
Non-Animal,I am intrigued by kinship.
Non-Animal,I am intrigued by landforms.
Non-Animal,I am intrigued by mechanics.
Non-Animal,I am intrigued by narratives.
Non-Animal,I am intrigued by ontology.
Non-Animal,I am intrigued by psychoanalysis.
Non-Animal,I am intrigued by quarks.
Non-Animal,I am intrigued by relativity.
Non-Animal,I am intrigued by synthesis.
Non-Animal,I am intrigued by taxonomy.
Non-Animal,I am intrigued by utilitarianism.
Non-Animal,I am intrigued by ventilation.
Non-Animal,I am scared of automobiles.
Non-Animal,I am scared of bridges.
Non-Animal,I am scared of computers.
Non-Animal,I am scared of diamonds.
Non-Animal,I am scared of electronics.
Non-Animal,I am scared of furniture.
Non-Animal,I am scared of guitars.
Non-Animal,I am scared of helicopters.
Non-Animal,I am scared of icebergs.
Non-Animal,I am scared of jewelry.
Non-Animal,I am scared of kettles.
Non-Animal,I am scared of lamps.
Non-Animal,I am scared of mountains.
Non-Animal,I am scared of novels.
Non-Animal,I am scared of oceans.
Non-Animal,I am scared of paintings.
Non-Animal,I am scared of quilts.
Non-Animal,I am scared of robots.
Non-Animal,I am scared of satellites.
Non-Animal,I am scared of telescopes.
Non-Animal,I am scared of umbrellas.
Non-Animal,I am scared of vases.
Non-Animal,I am scared of windmills.
Non-Animal,I am scared of xylophones.
Non-Animal,I am scared of yachts.
Non-Animal,I am scared of zippers.
Non-Animal,I am scared of architecture.
Non-Animal,I am scared of ballet.
Non-Animal,I am scared of chemistry.
Non-Animal,I am scared of democracy.
Non-Animal,I am scared of economics.
Non-Animal,I am scared of fossils.
Non-Animal,I am scared of geometry.
Non-Animal,I am scared of harmony.
Non-Animal,I am scared of innovation.
Non-Animal,I am scared of jazz.
Non-Animal,I am scared of kinetics.
Non-Animal,I am scared of literature.
Non-Animal,I am scared of metaphysics.
Non-Animal,I am scared of nebulae.
Non-Animal,I am scared of opera.
Non-Animal,I am scared of philosophy.
Non-Animal,I am scared of quantum.
Non-Animal,I am scared of renaissance.
Non-Animal,I am scared of sculpture.
Non-Animal,I am scared of theater.
Non-Animal,I am scared of universities.
Non-Animal,I am scared of volcanoes.
Non-Animal,I am scared of whiskey.
Non-Animal,I am scared of x-rays.
Non-Animal,I am scared of yoga.
Non-Animal,I am scared of zeal.
Non-Animal,I am scared of algorithms.
Non-Animal,I am scared of biotechnology.
Non-Animal,I am scared of calculus.
Non-Animal,I am scared of deserts.
Non-Animal,I am scared of engineering.
Non-Animal,I am scared of finance.
Non-Animal,I am scared of genomics.
Non-Animal,I am scared of horticulture.
Non-Animal,I am scared of ideology.
Non-Animal,I am scared of justice.
Non-Animal,I am scared of kinematics.
Non-Animal,I am scared of logarithms.
Non-Animal,I am scared of metallurgy.
Non-Animal,I am scared of nutrition.
Non-Animal,I am scared of orchestras.
Non-Animal,I am scared of physics.
Non-Animal,I am scared of quantification.
Non-Animal,I am scared of rhetoric.
Non-Animal,I am scared of statistics.
Non-Animal,I am scared of topography.
Non-Animal,I am scared of urbanism.
Non-Animal,I am scared of virology.
Non-Animal,I am scared of web.
Non-Animal,I am scared of exoplanets.
Non-Animal,I am scared of yield.
Non-Animal,I am scared of zenith.
Non-Animal,I am scared of aerospace.
Non-Animal,I am scared of biomes.
Non-Animal,I am scared of cryptocurrency.
Non-Animal,I am scared of dynamics.
Non-Animal,I am scared of ethics.
Non-Animal,I am scared of frequencies.
Non-Animal,I am scared of governance.
Non-Animal,I am scared of hexagons.
Non-Animal,I am scared of infrastructure.
Non-Animal,I am scared of juxtaposition.
Non-Animal,I am scared of kinship.
Non-Animal,I am scared of landforms.
Non-Animal,I am scared of mechanics.
Non-Animal,I am scared of narratives.
Non-Animal,I am scared of ontology.
Non-Animal,I am scared of psychoanalysis.
Non-Animal,I am scared of quarks.
Non-Animal,I am scared of relativity.
Non-Animal,I am scared of synthesis.
Non-Animal,I am scared of taxonomy.
Non-Animal,I am scared of utilitarianism.
Non-Animal,I am scared of ventilation.
Non-Animal,I admire automobiles.
Non-Animal,I admire bridges.
Non-Animal,I admire computers.
Non-Animal,I admire diamonds.
Non-Animal,I admire electronics.
Non-Animal,I admire furniture.
Non-Animal,I admire guitars.
Non-Animal,I admire helicopters.
Non-Animal,I admire icebergs.
Non-Animal,I admire jewelry.
Non-Animal,I admire kettles.
Non-Animal,I admire lamps.
Non-Animal,I admire mountains.
Non-Animal,I admire novels.
Non-Animal,I admire oceans.
Non-Animal,I admire paintings.
Non-Animal,I admire quilts.
Non-Animal,I admire robots.
Non-Animal,I admire satellites.
Non-Animal,I admire telescopes.
Non-Animal,I admire umbrellas.
Non-Animal,I admire vases.
Non-Animal,I admire windmills.
Non-Animal,I admire xylophones.
Non-Animal,I admire yachts.
Non-Animal,I admire zippers.
Non-Animal,I admire architecture.
Non-Animal,I admire ballet.
Non-Animal,I admire chemistry.
Non-Animal,I admire democracy.
Non-Animal,I admire economics.
Non-Animal,I admire fossils.
Non-Animal,I admire geometry.
Non-Animal,I admire harmony.
Non-Animal,I admire innovation.
Non-Animal,I admire jazz.
Non-Animal,I admire kinetics.
Non-Animal,I admire literature.
Non-Animal,I admire metaphysics.
Non-Animal,I admire nebulae.
Non-Animal,I admire opera.
Non-Animal,I admire philosophy.
Non-Animal,I admire quantum.
Non-Animal,I admire renaissance.
Non-Animal,I admire sculpture.
Non-Animal,I admire theater.
Non-Animal,I admire universities.
Non-Animal,I admire volcanoes.
Non-Animal,I admire whiskey.
Non-Animal,I admire x-rays.
Non-Animal,I admire yoga.
Non-Animal,I admire zeal.
Non-Animal,I admire algorithms.
Non-Animal,I admire biotechnology.
Non-Animal,I admire calculus.
Non-Animal,I admire deserts.
Non-Animal,I admire engineering.
Non-Animal,I admire finance.
Non-Animal,I admire genomics.
Non-Animal,I admire horticulture.
Non-Animal,I admire ideology.
Non-Animal,I admire justice.
Non-Animal,I admire kinematics.
Non-Animal,I admire logarithms.
Non-Animal,I admire metallurgy.
Non-Animal,I admire nutrition.
Non-Animal,I admire orchestras.
Non-Animal,I admire physics.
Non-Animal,I admire quantification.
Non-Animal,I admire rhetoric.
Non-Animal,I admire statistics.
Non-Animal,I admire topography.
Non-Animal,I admire urbanism.
Non-Animal,I admire virology.
Non-Animal,I admire web.
Non-Animal,I admire exoplanets.
Non-Animal,I admire yield.
Non-Animal,I admire zenith.
Non-Animal,I admire aerospace.
Non-Animal,I admire biomes.
Non-Animal,I admire cryptocurrency.
Non-Animal,I admire dynamics.
Non-Animal,I admire ethics.
Non-Animal,I admire frequencies.
Non-Animal,I admire governance.
Non-Animal,I admire hexagons.
Non-Animal,I admire infrastructure.
Non-Animal,I admire juxtaposition.
Non-Animal,I admire kinship.
Non-Animal,I admire landforms.
Non-Animal,I admire mechanics.
Non-Animal,I admire narratives.
Non-Animal,I admire ontology.
Non-Animal,I admire psychoanalysis.
Non-Animal,I admire quarks.
Non-Animal,I admire relativity.
Non-Animal,I admire synthesis.
Non-Animal,I admire taxonomy.
Non-Animal,I admire utilitarianism.
Non-Animal,I admire ventilation.
Non-Animal,I detest automobiles.
Non-Animal,I detest bridges.
Non-Animal,I detest computers.
Non-Animal,I detest diamonds.
Non-Animal,I detest electronics.
Non-Animal,I detest furniture.
Non-Animal,I detest guitars.
Non-Animal,I detest helicopters.
Non-Animal,I detest icebergs.
Non-Animal,I detest jewelry.
Non-Animal,I detest kettles.
Non-Animal,I detest lamps.
Non-Animal,I detest mountains.
Non-Animal,I detest novels.
Non-Animal,I detest oceans.
Non-Animal,I detest paintings.
Non-Animal,I detest quilts.
Non-Animal,I detest robots.
Non-Animal,I detest satellites.
Non-Animal,I detest telescopes.
Non-Animal,I detest umbrellas.
Non-Animal,I detest vases.
Non-Animal,I detest windmills.
Non-Animal,I detest xylophones.
Non-Animal,I detest yachts.
Non-Animal,I detest zippers.
Non-Animal,I detest architecture.
Non-Animal,I detest ballet.
Non-Animal,I detest chemistry.
Non-Animal,I detest democracy.
Non-Animal,I detest economics.
Non-Animal,I detest fossils.
Non-Animal,I detest geometry.
Non-Animal,I detest harmony.
Non-Animal,I detest innovation.
Non-Animal,I detest jazz.
Non-Animal,I detest kinetics.
Non-Animal,I detest literature.
Non-Animal,I detest metaphysics.
Non-Animal,I detest nebulae.
Non-Animal,I detest opera.
Non-Animal,I detest philosophy.
Non-Animal,I detest quantum.
Non-Animal,I detest renaissance.
Non-Animal,I detest sculpture.
Non-Animal,I detest theater.
Non-Animal,I detest universities.
Non-Animal,I detest volcanoes.
Non-Animal,I detest whiskey.
Non-Animal,I detest x-rays.
Non-Animal,I detest yoga.
Non-Animal,I detest zeal.
Non-Animal,I detest algorithms.
Non-Animal,I detest biotechnology.
Non-Animal,I detest calculus.
Non-Animal,I detest deserts.
Non-Animal,I detest engineering.
Non-Animal,I detest finance.
Non-Animal,I detest genomics.
Non-Animal,I detest horticulture.
Non-Animal,I detest ideology.
Non-Animal,I detest justice.
Non-Animal,I detest kinematics.
Non-Animal,I detest logarithms.
Non-Animal,I detest metallurgy.
Non-Animal,I detest nutrition.
Non-Animal,I detest orchestras.
Non-Animal,I detest physics.
Non-Animal,I detest quantification.
Non-Animal,I detest rhetoric.
Non-Animal,I detest statistics.
Non-Animal,I detest topography.
Non-Animal,I detest urbanism.
Non-Animal,I detest virology.
Non-Animal,I detest web.
Non-Animal,I detest exoplanets.
Non-Animal,I detest yield.
Non-Animal,I detest zenith.
Non-Animal,I detest aerospace.
Non-Animal,I detest biomes.
Non-Animal,I detest cryptocurrency.
Non-Animal,I detest dynamics.
Non-Animal,I detest ethics.
Non-Animal,I detest frequencies.
Non-Animal,I detest governance.
Non-Animal,I detest hexagons.
Non-Animal,I detest infrastructure.
Non-Animal,I detest juxtaposition.
Non-Animal,I detest kinship.
Non-Animal,I detest landforms.
Non-Animal,I detest mechanics.
Non-Animal,I detest narratives.
Non-Animal,I detest ontology.
Non-Animal,I detest psychoanalysis.
Non-Animal,I detest quarks.
Non-Animal,I detest relativity.
Non-Animal,I detest synthesis.
Non-Animal,I detest taxonomy.
Non-Animal,I detest utilitarianism.
Non-Animal,I detest ventilation.
